Clothing ID,Division Name,Department Name,Class Name
631,2,3,17
632,3,1,7
633,1,1,7
634,2,3,17
635,3,1,7
636,3,1,7
637,3,1,7
638,1,1,16
639,1,1,16
640,3,1,7
641,3,1,7
642,3,1,7
643,1,1,7
644,2,6,14
645,1,1,1
646,1,1,1
647,1,1,7
648,3,1,7
649,1,1,7
650,3,1,7
651,1,1,7
652,1,1,1
653,1,1,7
654,1,1,7
655,1,1,13
656,1,1,13
657,1,1,7
658,1,1,7
659,1,1,7
660,1,1,13
661,1,1,13
662,3,1,7
663,1,1,7
664,1,1,7
665,1,1,11
666,,,
667,1,1,11
668,3,1,7
669,1,1,11
670,3,1,7
671,1,1,11
672,1,1,11
673,1,1,11
674,3,1,7
675,3,1,7
676,1,1,7
677,2,3,17
678,1,1,7
679,1,1,11
680,1,1,13
681,2,3,17
682,1,1,7
683,1,1,7
684,1,1,7
685,1,1,7
686,1,1,11
687,1,1,11
688,1,1,1
689,1,1,7
690,1,1,7
691,1,1,13
692,1,1,7
693,1,1,11
694,3,1,7
695,1,1,1
696,1,1,1
697,1,1,7
698,1,1,7
699,1,1,7
700,1,1,16
701,1,1,1
702,1,1,13
703,2,3,17
704,3,3,3
705,1,1,1
706,2,3,17
707,1,1,7
708,1,1,7
709,1,1,7
710,1,1,7
711,1,1,7
712,1,1,7
713,1,1,7
714,1,1,7
715,1,1,1
716,1,1,7
717,1,1,16
718,2,3,17
719,1,1,7
720,1,1,7
721,1,1,7
722,3,1,7
723,1,1,11
724,1,1,7
725,1,1,1
726,1,1,7
727,1,1,7
728,1,1,7
729,1,1,16
730,1,1,13
731,1,1,13
732,1,1,7
733,1,1,16
734,3,1,7
735,3,1,7
736,3,1,7
737,1,1,1
738,1,1,1
739,1,1,13
740,1,1,7
741,1,1,13
742,1,1,13
743,1,1,7
744,1,1,1
745,1,1,1
746,1,1,16
747,1,1,1
748,1,1,1
749,1,1,1
750,2,3,17
751,1,1,13
752,1,1,7
753,1,1,11
754,1,1,7
755,1,1,1
756,1,1,7
757,3,1,7
758,1,1,1
759,1,1,1
760,1,1,7
761,1,1,1
762,1,1,7
763,3,1,7
764,1,1,7
765,1,1,7
766,1,1,7
767,1,1,7
768,1,1,1
769,1,1,7
770,1,1,7
771,1,1,7
772,3,3,3
773,,,
774,1,1,1
775,1,1,7
776,1,1,11
777,1,1,16
778,1,1,7
779,1,1,7
780,1,1,7
781,1,1,7
782,1,1,7
783,1,1,7
784,1,1,11
785,1,1,16
786,1,1,11
787,1,1,11
788,1,1,11
789,1,1,7
790,1,1,7
791,1,1,7
792,1,1,7
793,1,1,11
794,1,1,11
795,1,1,7
796,1,1,7
797,1,1,7
798,1,1,7
799,1,1,1
800,1,1,1
801,1,1,1
802,1,1,7
803,1,1,7
804,1,1,7
805,1,1,7
806,1,1,7
807,3,1,7
808,1,1,1
809,1,1,7
810,1,1,7
811,1,1,7
812,1,1,7
813,1,1,7
814,1,1,11
815,1,1,11
816,3,4,4
817,3,4,4
818,2,4,4
819,3,4,4
820,3,4,4
821,3,4,4
822,2,4,4
823,3,4,4
824,3,4,4
825,2,4,4
826,3,4,4
827,3,4,4
828,3,4,4
829,3,4,4
830,2,4,4
831,3,4,4
832,2,4,4
833,2,4,4
834,2,4,4
835,2,4,4
836,3,4,4
837,2,4,4
838,2,4,4
839,3,4,4
840,3,4,4
841,3,4,4
842,3,4,4
843,3,4,4
844,2,4,4
845,3,4,4
846,3,4,4
847,3,4,4
848,3,4,4
849,2,4,4
850,3,4,4
851,3,4,4
852,3,4,4
853,2,4,4
854,2,4,4
855,2,4,5
856,3,4,5
857,2,4,5
858,2,4,5
859,2,4,5
860,2,4,5
861,3,4,5
862,3,4,5
863,3,4,5
864,2,4,5
865,2,4,5
866,3,4,5
867,3,4,5
868,3,4,5
869,3,4,5
870,3,4,5
871,3,4,5
872,2,4,5
873,2,4,5
874,3,4,5
875,2,4,5
876,3,4,5
877,2,4,5
878,3,4,5
879,3,4,5
880,2,4,5
881,3,4,5
882,3,4,5
883,2,4,5
884,3,4,5
885,3,4,5
886,2,4,5
887,2,4,5
888,2,4,5
889,2,4,5
890,2,4,10
891,3,4,10
892,2,4,10
893,2,4,10
894,2,4,10
895,2,4,10
896,3,4,10
897,2,4,10
898,2,4,10
899,3,4,10
900,3,4,10
901,3,4,10
902,2,4,10
903,3,4,10
904,3,4,10
905,3,4,10
906,2,4,10
907,2,4,10
908,3,4,10
909,2,4,10
910,3,4,10
911,2,4,10
912,3,4,10
913,2,4,10
914,2,4,10
915,2,4,10
916,2,4,10
917,3,4,10
918,2,4,10
919,3,4,10
920,3,4,10
921,2,4,10
922,2,4,8
923,2,4,8
924,2,4,8
925,2,4,8
926,2,4,8
927,2,4,8
928,2,4,8
929,2,4,8
930,2,4,8
931,2,4,8
932,2,4,8
933,2,4,8
934,3,4,8
935,2,4,8
936,2,4,8
937,2,4,8
938,2,4,8
939,3,4,8
940,2,4,8
941,3,4,8
942,3,4,8
943,3,4,8
944,2,4,8
945,3,4,8
946,3,4,8
947,2,4,8
948,2,4,8
949,3,4,8
950,3,4,8
951,2,4,8
952,2,4,8
953,3,4,8
954,2,4,8
955,2,4,8
956,2,5,12
957,3,5,12
958,3,5,12
959,2,5,12
960,2,5,12
961,3,5,12
962,2,5,12
963,2,5,12
964,2,5,12
965,2,5,12
966,3,5,12
967,3,5,12
968,2,5,12
969,2,5,12
970,3,5,12
971,3,5,12
972,3,5,12
973,2,5,12
974,3,5,12
975,2,5,12
976,2,5,12
977,3,5,12
978,3,5,12
979,3,5,12
980,2,5,12
981,2,5,12
982,3,5,12
983,2,5,12
984,2,5,12
985,3,5,12
986,2,5,12
987,3,5,12
988,2,3,9
989,2,3,9
990,2,3,9
991,2,3,9
992,2,3,9
993,2,3,9
994,3,3,9
995,2,3,9
996,3,3,9
997,2,3,9
998,3,3,9
999,2,3,9
1000,3,3,9
1001,2,3,9
1002,2,3,9
1003,2,3,9
1004,3,3,9
1005,2,3,9
1006,3,3,9
1007,2,3,9
1008,3,3,9
1009,2,3,9
1010,3,3,9
1011,3,3,9
1012,3,3,9
1013,3,3,9
1014,2,3,9
1015,3,3,9
1016,3,3,9
1017,3,3,9
1018,2,3,9
1019,2,3,9
1020,2,3,9
1021,3,3,9
1022,2,3,9
1023,3,3,15
1024,2,3,15
1025,2,3,15
1026,3,3,15
1027,3,3,15
1028,2,3,15
1029,3,3,15
1030,3,3,15
1031,2,3,15
1032,2,3,15
1033,2,3,15
1034,2,3,15
1035,3,3,15
1036,2,3,15
1037,2,3,15
1038,2,3,15
1039,3,3,15
1040,2,3,15
1041,2,3,15
1042,2,3,3
1043,3,3,3
1044,2,3,3
1045,3,3,3
1046,2,3,3
1047,2,3,3
1048,3,3,3
1049,3,3,3
1050,3,3,3
1051,3,3,3
1052,2,3,3
1053,2,3,3
1054,2,3,3
1055,2,3,3
1056,2,3,3
1057,2,3,3
1058,3,3,3
1059,2,3,3
1060,2,3,3
1061,2,3,3
1062,2,3,3
1063,3,3,3
1064,2,3,3
1065,2,3,3
1066,2,3,3
1067,3,3,3
1068,3,3,3
1069,2,3,3
1070,2,3,3
1071,3,3,3
1072,3,2,2
1073,3,2,2
1074,3,2,2
1075,3,2,2
1076,3,2,2
1077,3,2,2
1078,3,2,2
1079,3,2,2
1080,3,2,2
1081,3,2,2
1082,2,2,2
1083,3,2,2
1084,3,2,2
1085,2,2,2
1086,2,2,2
1087,3,2,2
1088,2,2,2
1089,2,2,2
1090,2,2,2
1091,3,2,2
1092,3,2,2
1093,2,2,2
1094,3,2,2
1095,2,2,2
1096,3,2,2
1097,2,2,2
1098,3,2,2
1099,3,2,2
1100,2,2,2
1101,3,2,2
1102,3,2,2
1103,2,2,2
1104,3,2,2
1105,2,2,2
1106,2,2,2
1107,3,2,2
1108,2,2,2
1109,2,2,2
1110,2,2,2
1111,3,2,2
1112,2,2,2
1113,3,5,6
1114,2,5,6
1115,2,5,6
1116,2,5,6
1117,3,5,6
1118,3,5,6
1119,2,5,6
1120,2,5,6
1121,2,5,6
1122,2,5,6
1123,3,5,6
1124,3,5,6
1125,3,5,6
1126,2,5,6
1127,3,5,6
1128,2,5,6
1129,2,5,6
1130,2,5,6
1131,3,5,6
1132,3,5,6
1133,3,5,6
1134,2,5,6
1135,2,5,6
1136,2,6,14
1137,2,6,14
1138,2,6,14
1139,2,6,14
1140,2,6,14
1141,3,6,14
1142,2,6,14
1143,2,6,14
1144,2,6,14
1145,2,6,14
1146,2,6,14
1147,2,6,14
1148,3,6,14
1149,3,3,15
1150,3,2,2
1151,2,2,2
1152,2,2,2
1153,2,2,2
1154,2,2,2
1155,1,1,1
1156,1,1,13
1157,1,1,13
1158,1,1,13
1159,1,1,1
1160,1,1,18
1161,1,1,18
1162,1,1,1
1163,1,1,7
1164,1,1,11
1165,1,1,18
1166,1,1,13
1167,1,1,13
1168,1,1,13
1169,1,1,13
1170,1,1,13
1171,1,1,13
1172,1,1,13
1173,1,1,13
1174,1,1,1
1175,1,1,13
1176,1,1,13
1177,1,1,13
1178,1,1,13
1179,1,1,1
1180,3,4,4
1181,2,4,4
1182,3,4,5
1183,3,4,5
1184,2,4,5
1185,3,4,5
1186,2,4,5
1187,2,4,5
1188,2,4,5
1189,3,4,10
1190,2,3,15
1191,3,3,15
1192,2,3,3
1193,2,3,3
1194,2,2,2
1195,2,2,2
1196,2,2,2
1197,3,2,2
1198,2,2,2
1199,2,2,2
1200,3,2,2
1201,2,2,2
1202,2,2,2
1203,3,2,2
1204,1,1,18
1205,3,3,3
1206,2,3,3
